Product Name,Label Wt (g),Calories,Total fat (g),Saturated  Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV)
DELICIOUS INDULGENCES & TREATS,,,,,,,,,,,,,,,
Caramel Bliss Bar,92,310,10,6,0,35,240,47,2,28,3,20%,2%,0%,20%
Triple Chocolate Decadence Brownie,84,380,23,7,0.3,70,170,41,2,28,4,6%,0%,4%,15%
Free Spirit Marshmallow Delight Bar,60,240,5,3,0.1,15,260,45,0,23,2,4%,0%,0%,2%
Fudge Fantasy Bar,85,360,20,11,0.1,20,230,45,3,26,5,15%,2%,6%,15%
Berry Blissful Bar,75,250,13,6,0.3,20,180,35,3,14,4,15%,0%,20%,10%
Golden Oat Euphoria Bar,80,360,19,11,1,40,220,43,5,12,6,20%,0%,0%,10%
White Velvet Dream Cookie,90,430,23,12,0.3,55,270,51,1,33,5,15%,0%,4%,10%
Spiced Molten Ginger Cookie,90,350,10,6,0.2,50,250,59,1,35,5,10%,0%,8%,20%
Nutty Pleasure Peanut Butter Cookie,90,430,24,9,0.3,60,370,44,2,27,9,15%,0%,2%,10%
Heavenly Chocolate Chunk Cookie,70,310,15,9,0.3,50,260,42,2,27,4,10%,0%,2%,15%
Divine Flourless Chocolate Bliss Cookie,45,170,5,2.5,0,0,110,30,2,26,2,0%,0%,2%,15%
Fruitful Oat Delight Cookie,90,370,15,8,0.3,60,190,52,3,28,6,15%,0%,2%,10%
Whole Grain Oatmeal Cookie,70,290,12,7,0,45,190,40,3,20,5,10%,0%,2%,10%
,,,,,,,,,,,,,,,
Product Name,Label Wt (g),Calories,Total fat (g),Saturated  Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV)
CULINARY CREATIONS & BAKED DELIGHTS,,,,,,,,,,,,,,,
Pure Bliss Bagel,108,280,2,0.3,0,0,620,56,2,2,9,0%,0%,6%,30%
Wholesome Grain Harmony Bagel,113,350,4,0,0,0,520,64,8,6,17,0%,2%,4%,15%
Everything Delight Bagel,108,290,4,0.3,0,0,650,54,4,2,10,0%,2%,8%,30%
Cinnamon Symphony Brioche,110,370,16,10,1,40,390,52,2,21,6,2%,0%,6%,15%
Chocolate Symphony Brioche,100,380,20,13,1,50,310,42,2,13,7,2%,0%,4%,20%
Savory Asiago & Cheddar Twist Pretzel,113,360,12,7,0,35,1070,46,2,1,16,10%,0%,20%,20%
Butter Elegance Croissant,64,270,14,9,0,55,320,28,1,6,6,10%,0%,0%,0%
Choco Elegance Croissant,80,350,18,11,0.3,40,320,38,1,13,6,2%,0%,4%,10%
Savory Ham & Cheese Delight Foldover,92,250,11,6,0.3,50,480,24,1,4,13,8%,0%,15%,10%
Pepperoni and Tomato Temptation Foldover,91,270,14,7,0,50,510,27,3,6,10,10%,15%,8%,15%
Savory Spinach Temptation Foldover,93,250,15,8,0,50,380,23,3,4,4,50%,4%,8%,10%
Almond Eclair Croissant,99,360,21,9,0,65,380,33,2,12,9,15%,0%,6%,20%
Cinnamon Twist Raisin Bagel,99,270,0,0,0,0,370,58,3,11,9,0%,0%,2%,25%
,,,,,,,,,,,,,,,
Product Name,Label Wt (g),Calories,Total fat (g),Saturated  Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV)
DIVINE DOUGHNUTS & SWEET SENSATIONS,,,,,,,,,,,,,,,
Creamy Cheesecake Danish,80,300,15,10,0,50,390,35,1,12,6,10%,0%,4%,8%
Almond Delight Danish,99,380,23,10,1,85,380,38,2,15,9,20%,0%,4%,10%
Classic Glazed Delight Doughnut,113,480,27,13,0,20,410,56,1,30,5,0%,0%,0%,8%
Apple Heaven Fritter,119,460,23,11,0,0,420,56,2,22,7,0%,0%,6%,20%
,,,,,,,,,,,,,,,
Product Name,Label Wt (g),Calories,Total fat (g),Saturated  Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Fiber (g),Sugar (g),Protein (g),Vitamin A (%DV),Vitamin C (%DV),Calcium (%DV),Iron (%DV)
LOVABLE LOAVES & IRRESISTIBLE CAKES,,,,,,,,,,,,,,,
